Id,Probability
2141,0.06
2142,0.04
2143,0.04
2144,0.0
2145,0.1
2146,0.02
2147,0.14
2148,0.04
2149,0.04
2150,0.02
2151,0.0
2152,0.02
2153,0.04
2154,0.04
2155,0.06
2156,0.0
2157,0.04
2158,0.0
2159,0.0
2160,0.02
2161,0.02
2162,0.02
2163,0.0
2164,0.06
2165,0.1
2166,0.06
2167,0.0
2168,0.02
2169,0.12
2170,0.04
2171,0.0
2172,0.14
2173,0.02
2174,0.02
2175,0.14
2176,0.08
2177,0.04
2178,0.04
2179,0.06
2180,0.0
2181,0.04
2182,0.06
2183,0.06
2184,0.06
2185,0.14
2186,0.04
2187,0.06
2188,0.08
2189,0.06
2190,0.04
2191,0.06
2192,0.06
2193,0.02
2194,0.0
2195,0.12
2196,0.04
2197,0.0
2198,0.02
2199,0.02
2200,0.0
2201,0.06
2202,0.0
2203,0.0
2204,0.0
2205,0.1
2206,0.04
2207,0.0
2208,0.06
2209,0.04
2210,0.02
2211,0.02
2212,0.0
2213,0.02
2214,0.14
2215,0.04
2216,0.02
2217,0.02
2218,0.04
2219,0.04
2220,0.0
2221,0.1
2222,0.08
2223,0.04
2224,0.04
2225,0.0
2226,0.02
2227,0.06
2228,0.0
2229,0.04
2230,0.06
2231,0.04
2232,0.16
2233,0.06
2234,0.02
2235,0.0
2236,0.04
2237,0.04
2238,0.02
2239,0.08
2240,0.06
2241,0.02
2242,0.16
2243,0.14
2244,0.08
2245,0.08
2246,0.1
2247,0.08
2248,0.02
2249,0.04
2250,0.08
2251,0.0
2252,0.12
2253,0.06
2254,0.02
2255,0.1
2256,0.14
2257,0.0
2258,0.04
2259,0.0
2260,0.06
2261,0.06
2262,0.06
2263,0.0
2264,0.02
2265,0.06
2266,0.6
2267,0.08
2268,0.02
2269,0.04
2270,0.06
2271,0.08
2272,0.16
2273,0.04
2274,0.06
2275,0.06
2276,0.06
2277,0.1
2278,0.1
2279,0.16
2280,0.1
2281,0.04
2282,0.0
2283,0.12
2284,0.04
2285,0.02
2286,0.08
2287,0.0
2288,0.0
2289,0.0
2290,0.04
2291,0.16
2292,0.06
2293,0.04
2294,0.06
2295,0.06
2296,0.04
2297,0.02
2298,0.04
2299,0.06
2300,0.0
2301,0.02
2302,0.0
2303,0.06
2304,0.04
2305,0.02
2306,0.0
2307,0.0
2308,0.04
2309,0.02
2310,0.0
2311,0.02
2312,0.02
2313,0.0
2314,0.0
2315,0.12
2316,0.12
2317,0.14
2318,0.14
2319,0.02
2320,0.08
2321,0.04
2322,0.1
2323,0.02
2324,0.16
2325,0.04
2326,0.02
2327,0.16
2328,0.0
2329,0.02
2330,0.02
2331,0.02
2332,0.08
2333,0.0
2334,0.06
2335,0.06
2336,0.04
2337,0.02
2338,0.06
2339,0.06
2340,0.04
2341,0.04
2342,0.04
2343,0.02
2344,0.08
2345,0.02
2346,0.08
2347,0.12
2348,0.02
2349,0.02
2350,0.0
2351,0.0
2352,0.12
2353,0.02
2354,0.04
2355,0.02
2356,0.1
2357,0.14
2358,0.06
2359,0.02
2360,0.02
2361,0.04
2362,0.16
2363,0.02
2364,0.18
2365,0.02
2366,0.04
2367,0.02
2368,0.08
2369,0.06
2370,0.02
2371,0.08
2372,0.0
2373,0.02
2374,0.0
2375,0.08
2376,0.04
2377,0.02
2378,0.06
2379,0.0
2380,0.08
2381,0.04
2382,0.04
2383,0.04
2384,0.04
2385,0.2
2386,0.02
2387,0.08
2388,0.04
2389,0.04
2390,0.02
2391,0.04
2392,0.06
2393,0.1
2394,0.0
2395,0.02
2396,0.0
2397,0.0
2398,0.02
2399,0.04
2400,0.04
2401,0.12
2402,0.02
2403,0.08
2404,0.06
2405,0.06
2406,0.06
2407,0.06
2408,0.02
2409,0.0
2410,0.18
2411,0.02
2412,0.0
2413,0.02
2414,0.0
2415,0.04
2416,0.02
2417,0.02
2418,0.06
2419,0.0
2420,0.02
2421,0.02
2422,0.06
2423,0.0
2424,0.2
2425,0.04
2426,0.06
2427,0.06
2428,0.02
2429,0.06
2430,0.16
2431,0.06
2432,0.06
2433,0.12
2434,0.12
2435,0.18
2436,0.04
2437,0.06
2438,0.14
2439,0.08
2440,0.06
2441,0.02
2442,0.04
2443,0.06
2444,0.1
2445,0.06
2446,0.06
2447,0.08
2448,0.04
2449,0.06
2450,0.14
2451,0.02
2452,0.06
2453,0.04
2454,0.0
2455,0.0
2456,0.02
2457,0.12
2458,0.04
2459,0.04
2460,0.04
2461,0.06
2462,0.04
2463,0.12
2464,0.04
2465,0.06
2466,0.02
2467,0.06
2468,0.06
2469,0.0
2470,0.08
2471,0.04
2472,0.0
2473,0.0
2474,0.02
2475,0.08
2476,0.0
2477,0.02
2478,0.06
2479,0.0
2480,0.14
2481,0.0
2482,0.02
2483,0.04
2484,0.06
2485,0.06
2486,0.1
2487,0.08
2488,0.06
2489,0.06
2490,0.04
2491,0.08
2492,0.22
2493,0.02
2494,0.06
2495,0.0
2496,0.02
2497,0.0
2498,0.04
2499,0.06
2500,0.18
2501,0.1
2502,0.08
2503,0.04
2504,0.0
2505,0.06
2506,0.06
2507,0.04
2508,0.02
2509,0.02
2510,0.16
2511,0.06
2512,0.02
2513,0.06
2514,0.06
2515,0.02
2516,0.04
2517,0.02
2518,0.04
2519,0.02
2520,0.0
2521,0.06
2522,0.06
2523,0.02
2524,0.06
2525,0.14
2526,0.04
2527,0.04
2528,0.06
2529,0.02
2530,0.08
2531,0.08
2532,0.0
2533,0.0
2534,0.06
2535,0.04
2536,0.0
2537,0.06
2538,0.0
2539,0.1
2540,0.1
2541,0.1
2542,0.02
2543,0.0
2544,0.02
2545,0.02
2546,0.06
2547,0.06
2548,0.08
2549,0.02
2550,0.06
2551,0.04
2552,0.02
2553,0.08
2554,0.08
2555,0.0
2556,0.02
2557,0.06
2558,0.02
2559,0.04
2560,0.1
2561,0.02
2562,0.04
2563,0.06
2564,0.08
2565,0.04
2566,0.14
2567,0.12
2568,0.02
2569,0.04
2570,0.08
2571,0.04
2572,0.08
2573,0.02
2574,0.04
2575,0.0
2576,0.1
2577,0.02
2578,0.0
2579,0.0
2580,0.02
2581,0.02
2582,0.08
2583,0.02
2584,0.0
2585,0.08
2586,0.02
2587,0.04
2588,0.02
2589,0.0
2590,0.0
2591,0.02
2592,0.1
2593,0.06
2594,0.06
2595,0.06
2596,0.08
2597,0.02
2598,0.04
2599,0.04
2600,0.02
2601,0.06
2602,0.06
2603,0.06
2604,0.08
2605,0.04
2606,0.04
2607,0.06
2608,0.0
2609,0.06
2610,0.04
2611,0.0
2612,0.14
2613,0.0
2614,0.04
2615,0.16
2616,0.0
2617,0.1
2618,0.08
2619,0.02
2620,0.04
2621,0.04
2622,0.06
2623,0.02
2624,0.04
2625,0.08
2626,0.0
2627,0.16
2628,0.04
2629,0.02
2630,0.04
2631,0.02
2632,0.04
2633,0.02
2634,0.12
2635,0.02
2636,0.06
2637,0.06
2638,0.16
2639,0.0
2640,0.14
2641,0.0
2642,0.06
2643,0.02
2644,0.0
2645,0.1
2646,0.0
2647,0.02
2648,0.0
2649,0.22
2650,0.06
2651,0.04
2652,0.0
2653,0.08
2654,0.12
2655,0.06
2656,0.0
2657,0.18
2658,0.08
2659,0.0
2660,0.04
2661,0.12
2662,0.04
2663,0.06
2664,0.0
2665,0.04
2666,0.0
2667,0.12
2668,0.54
2669,0.16
2670,0.1
2671,0.04
2672,0.06
2673,0.0
2674,0.1
2675,0.02
2676,0.0
2677,0.02
2678,0.02
2679,0.0
2680,0.04
2681,0.04
2682,0.02
2683,0.0
2684,0.14
2685,0.1
2686,0.16
2687,0.0
2688,0.06
2689,0.06
2690,0.04
2691,0.0
2692,0.12
2693,0.0
2694,0.14
2695,0.02
2696,0.0
2697,0.08
2698,0.16
2699,0.04
2700,0.0
2701,0.0
2702,0.02
2703,0.04
2704,0.06
2705,0.06
2706,0.06
2707,0.02
2708,0.04
2709,0.02
2710,0.04
2711,0.02
2712,0.1
2713,0.06
2714,0.06
2715,0.02
2716,0.04
2717,0.14
2718,0.02
2719,0.0
2720,0.08
2721,0.1
2722,0.08
2723,0.16
2724,0.0
2725,0.04
2726,0.02
2727,0.14
2728,0.02
2729,0.06
2730,0.04
2731,0.06
2732,0.0
2733,0.1
2734,0.12
2735,0.08
2736,0.0
2737,0.04
2738,0.06
2739,0.0
2740,0.06
2741,0.08
2742,0.08
2743,0.02
2744,0.04
2745,0.04
2746,0.02
2747,0.0
2748,0.0
2749,0.06
2750,0.08
2751,0.06
2752,0.04
2753,0.08
2754,0.08
2755,0.12
2756,0.08
2757,0.04
2758,0.1
2759,0.04
2760,0.1
2761,0.06
2762,0.02
2763,0.02
2764,0.16
2765,0.22
2766,0.02
2767,0.0
2768,0.08
2769,0.0
2770,0.0
2771,0.04
2772,0.06
2773,0.02
2774,0.08
2775,0.02
2776,0.08
2777,0.04
2778,0.04
2779,0.02
2780,0.0
2781,0.02
2782,0.08
2783,0.08
2784,0.06
2785,0.04
2786,0.0
2787,0.06
2788,0.0
2789,0.08
2790,0.02
2791,0.02
2792,0.02
2793,0.04
2794,0.14
2795,0.06
2796,0.06
2797,0.1
2798,0.06
2799,0.08
2800,0.1
2801,0.06
2802,0.02
2803,0.0
2804,0.04
2805,0.08
2806,0.02
2807,0.02
2808,0.02
2809,0.08
2810,0.06
2811,0.02
2812,0.0
2813,0.0
2814,0.04
2815,0.04
2816,0.1
2817,0.08
2818,0.12
2819,0.02
2820,0.06
2821,0.06
2822,0.06
2823,0.06
2824,0.06
2825,0.06
2826,0.1
2827,0.04
2828,0.0
2829,0.06
2830,0.06
2831,0.0
2832,0.04
2833,0.1
2834,0.04
2835,0.08
2836,0.0
2837,0.0
2838,0.08
2839,0.0
2840,0.02
2841,0.0
2842,0.06
2843,0.08
2844,0.06
2845,0.04
2846,0.0
2847,0.02
2848,0.0
2849,0.02
2850,0.04
2851,0.04
2852,0.04
2853,0.0
2854,0.04
2855,0.1
2856,0.06
2857,0.0
2858,0.04
2859,0.04
2860,0.06
2861,0.14
2862,0.1
2863,0.02
2864,0.16
2865,0.04
2866,0.08
2867,0.06
2868,0.08
2869,0.08
2870,0.14
2871,0.04
2872,0.08
2873,0.04
2874,0.0
2875,0.02
2876,0.0
2877,0.12
2878,0.12
2879,0.1
2880,0.02
2881,0.08
2882,0.04
2883,0.08
2884,0.04
2885,0.04
2886,0.06
2887,0.08
2888,0.1
2889,0.02
2890,0.02
2891,0.04
2892,0.1
2893,0.08
2894,0.02
2895,0.12
2896,0.06
2897,0.06
2898,0.06
2899,0.02
2900,0.04
2901,0.06
2902,0.08
2903,0.2
2904,0.06
2905,0.02
2906,0.02
2907,0.06
2908,0.04
2909,0.0
2910,0.04
2911,0.02
2912,0.02
2913,0.04
2914,0.06
2915,0.06
2916,0.06
2917,0.04
2918,0.12
2919,0.0
2920,0.04
2921,0.0
2922,0.08
2923,0.02
2924,0.06
2925,0.28
2926,0.04
2927,0.0
2928,0.04
2929,0.08
2930,0.02
2931,0.08
2932,0.02
2933,0.02
2934,0.02
2935,0.04
2936,0.0
2937,0.06
2938,0.06
2939,0.04
2940,0.18
2941,0.04
2942,0.06
2943,0.08
2944,0.06
2945,0.1
2946,0.02
2947,0.02
2948,0.06
2949,0.02
2950,0.1
2951,0.02
2952,0.0
2953,0.14
2954,0.02
2955,0.04
2956,0.08
2957,0.04
2958,0.06
2959,0.06
2960,0.1
2961,0.18
2962,0.04
2963,0.0
2964,0.02
2965,0.14
2966,0.04
2967,0.0
2968,0.0
2969,0.08
2970,0.08
2971,0.02
2972,0.06
2973,0.02
2974,0.14
2975,0.02
2976,0.02
2977,0.0
2978,0.04
2979,0.02
2980,0.02
2981,0.08
2982,0.04
2983,0.08
2984,0.02
2985,0.04
2986,0.0
2987,0.04
2988,0.04
2989,0.06
2990,0.22
2991,0.06
2992,0.04
2993,0.0
2994,0.12
2995,0.16
2996,0.08
2997,0.02
2998,0.04
2999,0.02
3000,0.18
3001,0.08
3002,0.0
3003,0.08
3004,0.02
3005,0.08
3006,0.02
3007,0.14
3008,0.08
3009,0.04
3010,0.02
3011,0.04
3012,0.06
3013,0.04
3014,0.0
3015,0.0
3016,0.04
3017,0.02
3018,0.02
3019,0.06
3020,0.02
3021,0.06
3022,0.08
3023,0.16
3024,0.06
3025,0.04
3026,0.02
3027,0.14
3028,0.02
3029,0.12
3030,0.02
3031,0.06
3032,0.1
3033,0.08
3034,0.0
3035,0.1
3036,0.0
3037,0.12
3038,0.08
3039,0.04
3040,0.06
3041,0.08
3042,0.02
3043,0.04
3044,0.0
3045,0.06
3046,0.06
3047,0.08
3048,0.06
3049,0.0
3050,0.08
3051,0.06
3052,0.02
3053,0.02
3054,0.02
3055,0.0
3056,0.06
3057,0.08
3058,0.14
3059,0.0
3060,0.04
3061,0.04
3062,0.0
3063,0.16
3064,0.0
3065,0.02
3066,0.02
3067,0.04
3068,0.1
3069,0.02
3070,0.06
3071,0.02
3072,0.06
3073,0.02
3074,0.06
3075,0.06
3076,0.02
3077,0.02
3078,0.04
3079,0.06
3080,0.0
3081,0.06
3082,0.1
3083,0.1
3084,0.0
3085,0.04
3086,0.06
3087,0.02
3088,0.08
3089,0.3
3090,0.1
3091,0.04
3092,0.12
3093,0.04
3094,0.02
3095,0.06
3096,0.02
3097,0.0
3098,0.0
3099,0.04
3100,0.02
3101,0.1
3102,0.02
3103,0.02
3104,0.02
3105,0.08
3106,0.02
3107,0.04
3108,0.06
3109,0.06
3110,0.1
3111,0.08
3112,0.08
3113,0.08
3114,0.06
3115,0.06
3116,0.02
3117,0.04
3118,0.0
3119,0.0
3120,0.02
3121,0.04
3122,0.04
3123,0.08
3124,0.02
3125,0.06
3126,0.02
3127,0.08
3128,0.08
3129,0.0
3130,0.06
3131,0.14
3132,0.0
3133,0.02
3134,0.04
3135,0.0
3136,0.02
3137,0.32
3138,0.12
3139,0.06
3140,0.02
3141,0.06
3142,0.0
3143,0.04
3144,0.02
3145,0.06
3146,0.04
3147,0.16
3148,0.06
3149,0.06
3150,0.1
3151,0.56
3152,0.0
3153,0.02
3154,0.0
3155,0.0
3156,0.0
3157,0.02
3158,0.04
3159,0.06
3160,0.02
3161,0.02
3162,0.14
3163,0.0
3164,0.0
3165,0.1
3166,0.06
3167,0.12
3168,0.12
3169,0.02
3170,0.02
3171,0.04
3172,0.14
3173,0.04
3174,0.0
3175,0.02
3176,0.08
3177,0.02
3178,0.06
3179,0.02
3180,0.06
3181,0.06
3182,0.06
3183,0.02
3184,0.04
3185,0.02
3186,0.02
3187,0.0
3188,0.02
3189,0.08
3190,0.0
3191,0.14
3192,0.02
3193,0.06
3194,0.04
3195,0.08
3196,0.06
3197,0.12
3198,0.02
3199,0.08
3200,0.06
3201,0.04
3202,0.0
3203,0.56
3204,0.04
3205,0.06
3206,0.06
3207,0.02
3208,0.06
3209,0.12
3210,0.08
3211,0.08
3212,0.02
3213,0.08
3214,0.06
3215,0.06
3216,0.08
3217,0.04
3218,0.14
3219,0.12
3220,0.04
3221,0.08
3222,0.18
3223,0.0
3224,0.04
3225,0.02
3226,0.1
3227,0.0
3228,0.06
3229,0.08
3230,0.0
3231,0.0
3232,0.02
3233,0.06
3234,0.02
3235,0.08
3236,0.06
3237,0.02
3238,0.12
3239,0.02
3240,0.04
3241,0.0
3242,0.06
3243,0.06
3244,0.02
3245,0.08
3246,0.04
3247,0.04
3248,0.1
3249,0.02
3250,0.1
3251,0.02
3252,0.06
3253,0.02
3254,0.04
3255,0.04
3256,0.06
3257,0.06
3258,0.12
3259,0.06
3260,0.06
3261,0.06
3262,0.0
3263,0.08
3264,0.08
3265,0.04
3266,0.04
3267,0.0
3268,0.1
3269,0.0
3270,0.04
3271,0.04
3272,0.04
3273,0.12
3274,0.06
3275,0.06
3276,0.0
3277,0.04
3278,0.08
3279,0.0
3280,0.0
3281,0.06
3282,0.02
3283,0.02
3284,0.14
3285,0.02
3286,0.06
3287,0.1
3288,0.0
3289,0.04
3290,0.06
3291,0.1
3292,0.04
3293,0.04
3294,0.1
3295,0.08
3296,0.04
3297,0.0
3298,0.0
3299,0.02
3300,0.04
3301,0.1
3302,0.0
3303,0.06
3304,0.06
3305,0.14
3306,0.12
3307,0.0
3308,0.08
3309,0.08
3310,0.06
3311,0.02
3312,0.44
3313,0.02
3314,0.06
3315,0.08
3316,0.12
3317,0.1
3318,0.04
3319,0.02
3320,0.0
3321,0.0
3322,0.06
3323,0.14
3324,0.06
3325,0.12
3326,0.04
3327,0.04
3328,0.02
3329,0.02
3330,0.1
3331,0.04
3332,0.02
3333,0.0
3334,0.12
3335,0.08
3336,0.1
3337,0.02
3338,0.06
3339,0.08
3340,0.02
3341,0.0
3342,0.06
3343,0.06
3344,0.02
3345,0.02
3346,0.06
3347,0.04
3348,0.06
3349,0.06
3350,0.08
3351,0.1
3352,0.12
3353,0.02
3354,0.06
3355,0.02
3356,0.12
3357,0.06
3358,0.0
3359,0.06
3360,0.0
3361,0.12
3362,0.04
3363,0.04
3364,0.02
3365,0.0
3366,0.08
3367,0.0
3368,0.14
3369,0.0
3370,0.04
3371,0.02
3372,0.02
3373,0.06
3374,0.04
3375,0.02
3376,0.06
3377,0.02
3378,0.02
3379,0.1
3380,0.02
3381,0.02
3382,0.08
3383,0.02
3384,0.0
3385,0.12
3386,0.02
3387,0.08
3388,0.04
3389,0.12
3390,0.02
3391,0.02
3392,0.04
3393,0.02
3394,0.06
3395,0.18
3396,0.06
3397,0.02
3398,0.0
3399,0.02
3400,0.04
3401,0.06
3402,0.08
3403,0.04
3404,0.08
3405,0.0
3406,0.0
3407,0.08
3408,0.04
3409,0.0
3410,0.06
3411,0.02
3412,0.06
3413,0.08
3414,0.08
3415,0.02
3416,0.0
3417,0.08
3418,0.04
3419,0.02
3420,0.02
3421,0.02
3422,0.04
3423,0.04
3424,0.06
3425,0.06
3426,0.02
3427,0.06
3428,0.02
3429,0.06
3430,0.02
3431,0.08
3432,0.06
3433,0.08
3434,0.02
3435,0.1
3436,0.06
3437,0.04
3438,0.06
3439,0.02
3440,0.1
3441,0.06
3442,0.02
3443,0.02
3444,0.18
3445,0.02
3446,0.18
3447,0.02
3448,0.06
3449,0.06
3450,0.1
3451,0.02
3452,0.04
3453,0.08
3454,0.06
3455,0.06
3456,0.02
3457,0.02
3458,0.04
3459,0.04
3460,0.0
3461,0.04
3462,0.04
3463,0.04
3464,0.06
3465,0.04
3466,0.02
3467,0.04
3468,0.12
3469,0.2
3470,0.08
3471,0.02
3472,0.0
3473,0.0
3474,0.14
3475,0.04
3476,0.0
3477,0.04
3478,0.04
3479,0.0
3480,0.08
3481,0.0
3482,0.14
3483,0.0
3484,0.06
3485,0.04
3486,0.1
3487,0.02
3488,0.04
3489,0.06
3490,0.08
3491,0.02
3492,0.02
3493,0.04
3494,0.02
3495,0.1
3496,0.08
3497,0.0
3498,0.16
3499,0.0
3500,0.04
3501,0.08
3502,0.14
3503,0.04
3504,0.04
3505,0.06
3506,0.02
3507,0.08
3508,0.04
3509,0.04
3510,0.08
3511,0.0
3512,0.06
3513,0.0
3514,0.1
3515,0.06
3516,0.0
3517,0.06
3518,0.1
3519,0.04
3520,0.02
3521,0.04
3522,0.02
3523,0.0
3524,0.1
3525,0.06
3526,0.0
3527,0.06
3528,0.04
3529,0.22
3530,0.02
3531,0.06
3532,0.04
3533,0.02
3534,0.18
3535,0.1
3536,0.02
3537,0.02
3538,0.06
3539,0.1
3540,0.06
3541,0.06
3542,0.02
3543,0.02
3544,0.1
3545,0.04
3546,0.08
3547,0.06
3548,0.08
3549,0.0
3550,0.04
3551,0.04
3552,0.08
3553,0.04
3554,0.12
3555,0.02
3556,0.04
3557,0.04
3558,0.08
3559,0.02
3560,0.0
3561,0.06
3562,0.02
3563,0.0
3564,0.06
3565,0.04
3566,0.0
3567,0.06
3568,0.02
3569,0.06
3570,0.04
3571,0.04
3572,0.04
3573,0.08
3574,0.08
3575,0.08
3576,0.08
3577,0.0
3578,0.04
3579,0.06
3580,0.04
3581,0.02
3582,0.0
3583,0.02
3584,0.0
3585,0.02
3586,0.02
3587,0.0
3588,0.1
3589,0.0
3590,0.02
3591,0.06
3592,0.08
3593,0.06
3594,0.0
3595,0.06
3596,0.02
3597,0.02
3598,0.06
3599,0.02
3600,0.06
3601,0.08
3602,0.06
3603,0.06
3604,0.02
3605,0.16
3606,0.1
3607,0.06
3608,0.02
3609,0.0
3610,0.08
3611,0.02
3612,0.04
3613,0.0
3614,0.02
3615,0.02
3616,0.04
3617,0.02
3618,0.02
3619,0.0
3620,0.1
3621,0.02
3622,0.02
3623,0.0
3624,0.1
3625,0.02
3626,0.02
3627,0.0
3628,0.18
3629,0.08
3630,0.04
3631,0.14
3632,0.02
3633,0.08
3634,0.08
3635,0.0
3636,0.02
3637,0.04
3638,0.04
3639,0.02
3640,0.12
3641,0.02
3642,0.0
3643,0.0
3644,0.06
3645,0.0
3646,0.08
3647,0.06
3648,0.02
3649,0.04
3650,0.02
3651,0.06
3652,0.1
3653,0.08
3654,0.02
3655,0.06
3656,0.0
3657,0.0
3658,0.06
3659,0.16
3660,0.02
3661,0.04
3662,0.04
3663,0.02
3664,0.0
3665,0.1
3666,0.0
3667,0.0
3668,0.04
3669,0.04
3670,0.04
3671,0.06
3672,0.04
3673,0.18
3674,0.06
3675,0.04
3676,0.02
3677,0.08
3678,0.04
3679,0.02
3680,0.0
3681,0.06
3682,0.0
3683,0.0
3684,0.0
3685,0.06
3686,0.0
3687,0.04
3688,0.02
3689,0.04
3690,0.12
3691,0.06
3692,0.16
3693,0.06
3694,0.08
3695,0.04
3696,0.06
3697,0.1
3698,0.08
3699,0.14
3700,0.04
3701,0.08
3702,0.04
3703,0.0
3704,0.1
3705,0.06
3706,0.0
3707,0.04
3708,0.08
3709,0.0
3710,0.06
3711,0.12
3712,0.04
3713,0.04
3714,0.1
3715,0.04
3716,0.02
3717,0.06
3718,0.0
3719,0.04
3720,0.02
3721,0.0
3722,0.06
3723,0.06
3724,0.02
3725,0.02
3726,0.04
3727,0.06
3728,0.06
3729,0.06
3730,0.06
3731,0.0
3732,0.1
3733,0.0
3734,0.06
3735,0.04
3736,0.02
3737,0.04
3738,0.12
3739,0.04
3740,0.02
3741,0.08
3742,0.08
3743,0.08
3744,0.0
3745,0.02
3746,0.08
3747,0.08
3748,0.08
3749,0.04
3750,0.14
3751,0.04
3752,0.08
3753,0.06
3754,0.02
3755,0.22
3756,0.0
3757,0.06
3758,0.06
3759,0.08
3760,0.12
3761,0.06
3762,0.08
3763,0.06
3764,0.04
3765,0.08
3766,0.08
3767,0.02
3768,0.04
3769,0.06
3770,0.06
3771,0.04
3772,0.1
3773,0.02
3774,0.04
3775,0.06
3776,0.0
3777,0.08
3778,0.06
3779,0.06
3780,0.12
3781,0.06
3782,0.0
3783,0.06
3784,0.0
3785,0.04
3786,0.16
3787,0.02
3788,0.04
3789,0.1
3790,0.02
3791,0.1
3792,0.04
3793,0.02
3794,0.04
3795,0.06
3796,0.04
3797,0.04
3798,0.06
3799,0.02
3800,0.04
3801,0.06
3802,0.0
3803,0.1
3804,0.02
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.04
3810,0.0
3811,0.02
3812,0.06
3813,0.06
3814,0.02
3815,0.02
3816,0.04
3817,0.04
3818,0.02
3819,0.0
3820,0.06
3821,0.02
3822,0.02
3823,0.04
3824,0.1
3825,0.08
3826,0.02
3827,0.04
3828,0.02
3829,0.0
3830,0.08
3831,0.04
3832,0.12
3833,0.0
3834,0.1
3835,0.06
3836,0.06
3837,0.08
3838,0.08
3839,0.08
3840,0.04
3841,0.02
3842,0.04
3843,0.04
3844,0.0
3845,0.06
3846,0.22
3847,0.06
3848,0.06
3849,0.02
3850,0.02
3851,0.04
3852,0.12
3853,0.06
3854,0.06
3855,0.0
3856,0.02
3857,0.02
3858,0.04
3859,0.14
3860,0.06
3861,0.08
3862,0.02
3863,0.06
3864,0.02
3865,0.0
3866,0.1
3867,0.08
3868,0.02
3869,0.0
3870,0.0
3871,0.1
3872,0.02
3873,0.0
3874,0.06
3875,0.0
3876,0.0
3877,0.0
3878,0.04
3879,0.04
3880,0.02
3881,0.02
3882,0.06
3883,0.02
3884,0.02
3885,0.02
3886,0.08
3887,0.06
3888,0.16
3889,0.04
3890,0.1
3891,0.02
3892,0.04
3893,0.12
3894,0.24
3895,0.04
3896,0.0
3897,0.08
3898,0.08
3899,0.0
3900,0.02
3901,0.0
3902,0.06
3903,0.0
3904,0.08
3905,0.04
3906,0.02
3907,0.0
3908,0.02
3909,0.1
3910,0.08
3911,0.0
3912,0.06
3913,0.08
3914,0.0
3915,0.06
3916,0.04
3917,0.02
3918,0.02
3919,0.04
3920,0.0
3921,0.04
3922,0.04
3923,0.0
3924,0.04
3925,0.12
3926,0.0
3927,0.06
3928,0.0
3929,0.06
3930,0.04
3931,0.04
3932,0.02
3933,0.1
3934,0.02
3935,0.14
3936,0.02
3937,0.04
3938,0.08
3939,0.0
3940,0.02
3941,0.04
3942,0.08
3943,0.04
3944,0.06
3945,0.04
3946,0.06
3947,0.16
3948,0.06
3949,0.08
3950,0.1
3951,0.0
3952,0.04
3953,0.0
3954,0.02
3955,0.0
3956,0.02
3957,0.04
3958,0.0
3959,0.02
3960,0.04
3961,0.08
3962,0.14
3963,0.04
3964,0.0
3965,0.06
3966,0.04
3967,0.02
3968,0.04
3969,0.0
3970,0.02
3971,0.02
3972,0.1
3973,0.08
3974,0.02
3975,0.02
3976,0.08
3977,0.04
3978,0.04
3979,0.02
3980,0.06
3981,0.02
3982,0.04
3983,0.12
3984,0.1
3985,0.04
3986,0.0
3987,0.0
3988,0.04
3989,0.04
3990,0.0
3991,0.02
3992,0.04
3993,0.04
3994,0.04
3995,0.16
3996,0.0
3997,0.0
3998,0.06
3999,0.0
4000,0.04
4001,0.04
4002,0.0
4003,0.08
4004,0.06
4005,0.08
4006,0.06
4007,0.1
4008,0.02
4009,0.08
4010,0.0
4011,0.12
4012,0.12
4013,0.06
4014,0.02
4015,0.1
4016,0.06
4017,0.04
4018,0.04
4019,0.0
4020,0.02
4021,0.1
4022,0.02
4023,0.02
4024,0.06
4025,0.16
4026,0.0
4027,0.06
4028,0.08
4029,0.14
4030,0.02
4031,0.04
4032,0.12
4033,0.02
4034,0.0
4035,0.0
4036,0.04
4037,0.04
4038,0.1
4039,0.06
4040,0.04
4041,0.04
4042,0.0
4043,0.04
4044,0.02
4045,0.06
4046,0.04
4047,0.04
4048,0.0
4049,0.06
4050,0.04
4051,0.02
4052,0.18
4053,0.02
4054,0.08
4055,0.1
4056,0.0
4057,0.04
4058,0.04
4059,0.1
4060,0.0
4061,0.02
4062,0.04
4063,0.04
4064,0.0
4065,0.04
4066,0.02
4067,0.12
4068,0.08
4069,0.06
4070,0.02
4071,0.1
4072,0.06
4073,0.04
4074,0.3
4075,0.0
4076,0.0
4077,0.1
4078,0.04
4079,0.02
4080,0.02
4081,0.04
4082,0.06
4083,0.02
4084,0.56
4085,0.0
4086,0.12
4087,0.04
4088,0.04
4089,0.02
4090,0.02
4091,0.06
4092,0.14
4093,0.02
4094,0.06
4095,0.04
4096,0.0
4097,0.0
4098,0.04
4099,0.08
4100,0.04
4101,0.0
4102,0.06
4103,0.04
4104,0.04
4105,0.08
4106,0.02
4107,0.18
4108,0.0
4109,0.06
4110,0.02
4111,0.04
4112,0.08
4113,0.06
4114,0.02
4115,0.14
4116,0.08
4117,0.1
4118,0.06
4119,0.02
4120,0.02
4121,0.0
4122,0.0
4123,0.04
4124,0.04
4125,0.16
4126,0.02
4127,0.08
4128,0.08
4129,0.0
4130,0.02
4131,0.0
4132,0.06
4133,0.04
4134,0.08
4135,0.02
4136,0.06
4137,0.04
4138,0.0
4139,0.0
